path,bytes,sha256
research/primary/MD24-funding-page-chronology/wayback-donate-20240601113144id-20260916T091510Z.html,10201,ac467ec868e3863f10d089e9f357f806b371a2a1984000d257f8367924315344
research/primary/MD24-funding-page-chronology/wayback-donate-20240611232928id-20260916T091514Z.html,10201,29a61c0244ea42db426c7a80a36f1e688bd2ac54b1bd43e1eb494d22c1447fc4
research/primary/MD24-funding-page-chronology/wayback-donate-20240702040542id-20260916T091517Z.html,10201,9317a5083cc590868154d5ac3b6f07657441e134793e2916f47341e3551d6480
research/primary/MD24-funding-page-chronology/wayback-donate-20240702044912id-20260916T091519Z.html,10201,662b02d4ce13120705192b16919de19d566a0e15d90e10e9c93fcbeddf6103cb
research/primary/MD24-funding-page-chronology/wayback-donate-20240720195857id-20260916T091522Z.html,10201,8920e2eae10d3909f90737e68a1a647dde3d1db8936c372538c15d24f26c019c
research/primary/MD24-funding-page-chronology/wayback-donate-20240809023417id-20260916T091526Z.html,10301,3ba5d64ca131668eeeafcc7dd47b6cf60288ad17b90b1e6fa1ce2d7dfc2f9ecd
research/primary/MD24-funding-page-chronology/wayback-donate-20240905133907id-20260916T091529Z.html,10301,59c8d6c414b5732c451247cf57183986c349fc3c83b842e2151b28f583062ff1
research/primary/MD24-funding-page-chronology/wayback-donate-20240916134905id-20260916T091533Z.html,10301,d983dd2fe6f2bdcc22d139640d51f85eb4a71ee3f7ac9ad7af39250ec6cc8aa8
research/primary/MD24-funding-page-chronology/wayback-donate-20240918111647id-20260916T091536Z.html,10301,0f9f456450dec4bb95095947b42ccf589791d074d2dfa7a1909846c805116df2
research/primary/MD24-funding-page-chronology/wayback-donate-20241015102752id-20260916T091538Z.html,10301,81bcfa344410d50bc92935ae26150c262f6c32587bdec660c7ece323cfacb20e
research/primary/MD24-funding-page-chronology/wayback-donate-20241106091322id-20260916T091541Z.html,12936,7418058fb72137f428864f8c56ea44a4a1a34757b97fb225379a0f615219ec1e
research/primary/MD24-funding-page-chronology/wayback-donate-20241126201920id-20260916T091640Z.html,12964,b1064b8ae7e9488bc76f04f859079dc25ab5662f6e1accb2177b00a463df52a5
research/primary/MD24-funding-page-chronology/wayback-donate-20241203052416id-20260916T091707Z.html,12964,5e2b33c5b6b247ca80e102cb0057b0ffd4f332e83e7255d821f36ee52dce365e
research/primary/MD24-funding-page-chronology/wayback-donate-20241217190520id-20260916T091718Z.html,14262,f7dc533c19ad1035d60440c4c51e8800df74a9d1f88d413e10d7202ad93e6614
research/primary/MD24-funding-page-chronology/wayback-donate-20250114004801id-20260916T091722Z.html,14996,549aa9421dbc13437baa74f59b1c991a89635a6383d496b2dd996d9374ec0786
research/primary/MD24-funding-page-chronology/wayback-donate-20250125071047id-20260916T091725Z.html,14998,d468225505b2219f46f1f9056a432aa0012e0eaa0a984e7c29ba9b57d485f0bd
research/primary/MD24-funding-page-chronology/wayback-donate-20250130084227id-20260916T091736Z.html,14998,b78161e18749636bb7481827ec8b0998d03b4811d717964892221256ba78ae3b
research/primary/MD24-funding-page-chronology/wayback-donate-20250210235150id-20260916T091739Z.html,14998,e97fe593309d75ac178e387b2e71fc0c377518e961f4cb99c7f03dd8111c8629
research/primary/MD24-funding-page-chronology/wayback-donate-20250215023855id-20260916T091743Z.html,14674,1bd191140f6c1208dbae72d5c01fae345e22c0659759ddf639b4dc1b414913c0
research/primary/MD24-funding-page-chronology/wayback-donate-20250225125049id-20260916T091745Z.html,14310,2bcb0b885263ba2db91a873c645da7b3761e13241a88151fd40c295b92632c5f
research/primary/MD24-funding-page-chronology/wayback-donate-20250316172338id-20260916T091845Z.html,14457,8ded7c6a0253fd992403a6d5c3dae43b372f000faad1748280ea2b806bd0a37e
research/primary/MD24-funding-page-chronology/wayback-donate-20250322065506id-20260916T091848Z.html,14628,a65cfdb7b3c85028bc1bcaed6a95ca89da6dea7660f4d0fe7f36881baa0698d9
research/primary/MD24-funding-page-chronology/wayback-donate-20250327214914id-20260916T091851Z.html,14628,dec56cb559afd897e2db90d9bade4809c0e77d4a5600129378bf10512c870a21
research/primary/MD24-funding-page-chronology/wayback-donate-20250401090802id-20260916T073722Z.html,14628,24ebfe74bb5b0dbc355ff23b55c61febc53a31e5307f54beffbc29f28be042b3
research/primary/MD24-funding-page-chronology/wayback-donate-20250401090802id-20260916T090512Z.html,14628,24ebfe74bb5b0dbc355ff23b55c61febc53a31e5307f54beffbc29f28be042b3
research/primary/MD24-funding-page-chronology/wayback-donate-20250418224241id-20260916T073723Z.html,16923,2e59c92a9d0719d308a0c86222ff8f81b0911d1c5bd360906bb2bd77903d4de4
research/primary/MD24-funding-page-chronology/wayback-donate-20250418224241id-20260916T090524Z.html,16923,2e59c92a9d0719d308a0c86222ff8f81b0911d1c5bd360906bb2bd77903d4de4
research/primary/MD24-funding-page-chronology/wayback-donate-20250423215940id-20260916T091854Z.html,16923,2ca7037f767d078d6508fd3f84d5a2c7c7d017e88213f9448f4f0c35b75b49a3
research/primary/MD24-funding-page-chronology/wayback-donate-20250501190757id-20260916T091858Z.html,16877,62dd577dafe59f7d8115dfbdf17a306fcbc4b8656e4b2419e153c6b45402b46c
research/primary/MD24-funding-page-chronology/wayback-donate-20250519102423id-20260916T091901Z.html,16877,4c12e4bde29e8baca4a66690fa3bcb7b7f693527a8eacf80f17e25fbe01b924b
research/primary/MD24-funding-page-chronology/wayback-donate-20250524072658id-20260916T091903Z.html,16877,8cdc4c98c5ce90cc39ae1654360761c76094bf80602fb82ca2e431b43c80b37a
research/primary/MD24-funding-page-chronology/wayback-donate-20250602162402id-20260916T091907Z.html,16877,ac641051c1d2de29551b4831505098c73b91f8bd93cb84b9c0ebb707084c1b83
research/primary/MD24-funding-page-chronology/wayback-donate-20250609151201id-20260916T091910Z.html,16877,36cb410a77925540ed8cfd74a811b2acef8c2a30283df28d0559bfc64e25a6c6
research/primary/MD24-funding-page-chronology/wayback-donate-20250623135041id-20260916T091913Z.html,16877,14925e79d1484e19b22dc99578b70ea21df909e4f1ff95ebce89d703b6fe7c74
research/primary/MD24-funding-page-chronology/wayback-donate-20250701112553id-20260916T091916Z.html,16877,5cf629da5647b3ac42f521a4d460fffe06418e4b2ca8f4e196e309309d372461
research/primary/MD24-funding-page-chronology/wayback-donate-20250710175120id-20260916T091920Z.html,16877,1028a63c9d66fd77d046edf7c58a098a51209ebd2b288ba24887741fa9ececf5
research/primary/MD24-funding-page-chronology/wayback-donate-20250711110620id-20260916T091924Z.html,16877,2efec67571361594ac9ef64315321ac801af253fb9ba9b91ea2a87d93289b066
research/primary/MD24-funding-page-chronology/wayback-donate-20250801172720id-20260916T091928Z.html,16882,c296a5606a78cb463dc9a7e7db6c9ea84897f9cae4e0628a0e4375ecac0f8b2f
research/primary/MD24-funding-page-chronology/wayback-donate-20250805113028id-20260916T091932Z.html,16882,c53ce1a24a3c8cd8b1ebb5eec1f5cdeb09e2c6c090d0d43bdf619e3f40811fb8
research/primary/MD24-funding-page-chronology/wayback-donate-20250902054534id-20260916T091936Z.html,18801,b25b36e43a6cda610df3196eb2cd93b2d18d8fd9fc9422a0ed6eb6f4e83d5243
research/primary/MD24-funding-page-chronology/wayback-donate-20250910151728id-20260916T091947Z.html,18801,0e1b17ea061e134ef3ebb9cabfed0ab2d64e751a0b2398184b105c19ed395137
research/primary/MD24-funding-page-chronology/wayback-donate-20251002100351id-20260916T090526Z.html,19443,ce76a88aa7e2712bd7b6f29d9c36d38c227cf360e3245ea63c656ca877b81069
research/primary/MD24-funding-page-chronology/wayback-donate-20251018080651id-20260916T091950Z.html,19443,051d154963ee520ef8c81123cf1149a006128ce042474b50d8b3d436a8e7460c
research/primary/MD24-funding-page-chronology/wayback-donate-20251030121245id-20260916T091954Z.html,19443,e31c9daf885529358d5994ef752eb93b1a74222ed215cdd3ca43cde818e4d882
research/primary/MD24-funding-page-chronology/wayback-donate-20251104194929id-20260916T091956Z.html,19443,73741e1899f98175983e1cb0f0ead4dfa69205e2b19994c30e931c985d8c08d7
research/primary/MD24-funding-page-chronology/wayback-donate-20251108074922id-20260916T092000Z.html,19443,15bf894b060ec8afc1d06c91c5a1a5531c3b7c0627b0d3545c5cb250e4ea4426
research/primary/MD24-funding-page-chronology/wayback-donate-20251118164503id-20260916T092003Z.html,19443,2487e6e1268fc2aec382db8f1d6552713d7fa67062f3d76fa419b8565742b291
research/primary/MD24-funding-page-chronology/wayback-donate-20251203031018id-20260916T092007Z.html,19443,5d0adef58bd25b2df9a60656a6a4cf680894ede3002fb9d26662173d68933058
research/primary/MD24-funding-page-chronology/wayback-donate-20251207103034id-20260916T092010Z.html,19492,523486465e5fe8f085dc901fe8f818d9caee19ea23cc1743c51c1169fad200b5
research/primary/MD24-funding-page-chronology/wayback-donate-20251222101524id-20260916T092016Z.html,19492,d93702f8a0f8bf359469623b02de6ce28d351474c090fc172882c97d3f5394d4
research/primary/MD24-funding-page-chronology/wayback-donate-20260103002704id-20260916T092019Z.html,19492,f1721e303b024806a18463c447478d1c02c7d64ff0bb255e43ccea5f2a585b17
research/primary/MD24-funding-page-chronology/wayback-donate-20260202230637id-20260916T092022Z.html,19496,f87fffb4f817cfba0ea96dce5a7a7b687578131ef78fb2da4a8487d642a4146a
research/primary/MD24-funding-page-chronology/wayback-donate-20260204114450id-20260916T092025Z.html,19496,55d399af1b3ab989f0e82c08fc8a6f8d56595a1894ebc8e11cc4da1936fc2fb2
research/primary/MD24-funding-page-chronology/wayback-donate-20260204182503id-20260916T092029Z.html,19496,55d399af1b3ab989f0e82c08fc8a6f8d56595a1894ebc8e11cc4da1936fc2fb2
research/primary/MD24-funding-page-chronology/wayback-donate-20260205065259id-20260916T092033Z.html,19496,efd43a20c55720ff815c0f41fef6e391df2b6fda285e32c17e461a93d6b74596
research/primary/MD24-funding-page-chronology/wayback-donate-20260205085442id-20260916T073835Z.html,19496,efd43a20c55720ff815c0f41fef6e391df2b6fda285e32c17e461a93d6b74596
research/primary/MD24-funding-page-chronology/wayback-donate-20260205085442id-20260916T090529Z.html,19496,efd43a20c55720ff815c0f41fef6e391df2b6fda285e32c17e461a93d6b74596
research/primary/MD24-funding-page-chronology/wayback-donate-20260211194137id-20260916T073836Z.html,20867,2668fc546ec909e05559b064867c469707e8cc484a6f1c748d6615fa64252fa0
research/primary/MD24-funding-page-chronology/wayback-donate-20260211194137id-20260916T090532Z.html,20867,2668fc546ec909e05559b064867c469707e8cc484a6f1c748d6615fa64252fa0
research/primary/MD24-funding-page-chronology/wayback-donate-20260228150854id-20260916T092037Z.html,20932,a247e55bf4c28fc2194d966650ff718a575e1d8496ac260ffed75bb922a94db3
research/primary/MD24-funding-page-chronology/wayback-donate-20260309091500id-20260916T092040Z.html,20932,16e4da3990cda1523f0639e649929b5ec88eb345ef5033fc7d2c6ff7c201dfb7
research/primary/MD24-funding-page-chronology/wayback-donate-20260317160747id-20260916T092043Z.html,20932,efae833543265c2599b1139b5f8a707a3cd30f972f9341cf34c6e8217b02b053
research/primary/MD24-funding-page-chronology/wayback-donate-20260331113815id-20260916T092055Z.html,20932,255c301c2d8a602be825b275724f924404f2c1cf3c01556d2d3de545cd26ee53
research/primary/MD24-funding-page-chronology/wayback-donate-20260423035655id-20260916T092058Z.html,20932,9f687ae672561cfeefe337bd7dce283e5393e11c7b7a7645485ada707880cfda
research/primary/MD24-funding-page-chronology/wayback-donate-20260501180832id-20260916T092103Z.html,20620,e3a946d4b8ba93211bb3ac1cda22b9a42b4c90db08194f7bb282341af0e0f2c3
research/primary/MD24-funding-page-chronology/wayback-donate-20260515143402id-20260916T092106Z.html,20860,78c4bc37948c5b05f39cc68a19368c93d7558ce190538b2f076c97eb66222de6
research/primary/MD24-funding-page-chronology/wayback-donate-20260525151046id-20260916T092118Z.html,21704,8e40c2d4b2aeeaa0ad70bc6847171ebfe6a4bc2e45c2a74d349d9463e63d5258
research/primary/MD24-funding-page-chronology/wayback-donate-20260601195424id-20260916T092121Z.html,28719,2afd5020f81c2233e4250a95de78c210ddc03549727b4d3cda1ecc8b32d35d78
research/primary/MD24-funding-page-chronology/wayback-donate-20260616170302id-20260916T092126Z.html,28814,06ce4c720807fd5eb5ce8a00d761104b7321bda28cca0df90f908b2dd0d09a10
research/primary/MD24-funding-page-chronology/wayback-donate-20260703210324id-20260916T073930Z.html,28814,29dfeaf86af2313fff6078a03e3c53774685e63f1883b0148318278ea3eaefa2
research/primary/MD24-funding-page-chronology/wayback-donate-20260703210324id-20260916T090535Z.html,28814,29dfeaf86af2313fff6078a03e3c53774685e63f1883b0148318278ea3eaefa2
research/primary/MD24-funding-page-chronology/wayback-donate-20260804024601id-20260916T073934Z.html,33387,f62f157d463e8d590c063967e557a3548447aa036a62e0864707a683a51de879
research/primary/MD24-funding-page-chronology/wayback-donate-20260804024601id-20260916T090537Z.html,33387,f62f157d463e8d590c063967e557a3548447aa036a62e0864707a683a51de879
research/primary/MD24-funding-page-chronology/wayback-donate-20260827031353id-20260916T092129Z.html,33918,c1514a88ca4a3f2269ac58a67352605b4822807d8f171e962fd06615d3b0e940
research/primary/MD24-funding-page-chronology/wayback-donate-20260827074752id-20260916T092132Z.html,33918,09dada244542e53f4d94a1b01569cca9f470586c73f15476102e12bdcf9565bb
research/primary/MD24-funding-page-chronology/wayback-donate-20260830055410id-20260916T092136Z.html,37870,72fd2e75731b53ad73127440a70a452247b04aa2f04a20e845fb7e6f350a113e
research/primary/MD24-funding-page-chronology/wayback-donate-20260830084232id-20260916T090548Z.html,37870,72fd2e75731b53ad73127440a70a452247b04aa2f04a20e845fb7e6f350a113e
research/primary/MD24-funding-page-chronology/wayback-donate-20260831014258id-20260916T092139Z.html,38617,a212cec22fb412499c6a5832002f10ef79b0fc41d930f4f2218f4a5ff5d45e52
research/primary/MD24-funding-page-chronology/wayback-donate-20260901104832id-20260916T092143Z.html,39638,593644743637315974326965d44b70b78a35fe8f86a0f92eeae7556532b1709c
research/primary/MD24-funding-page-chronology/wayback-donate-20260904040318id-20260916T092147Z.html,36002,557e74af7ab54f8ed42e78c897a2b8e376a0b0a9a56c2eaaef16509105ecd6c0
research/primary/MD24-funding-page-chronology/wayback-donate-20260914132047id-20260916T073941Z.html,36002,a3bdcd9c7b5b807e54b0fccd560b51fa2775d9ae62367d991b4409dfb559d5a1
research/primary/MD24-funding-page-chronology/wayback-donate-20260914132047id-20260916T090551Z.html,36002,a3bdcd9c7b5b807e54b0fccd560b51fa2775d9ae62367d991b4409dfb559d5a1
research/primary/MD24-funding-page-chronology/wayback-funding_update-20260827031340id-20260916T073943Z.html,48429,3e85688d5321bc59ce77c36a3c48180410cd0fe59039e8c59267149da3843c26
research/primary/MD24-funding-page-chronology/wayback-funding_update-20260827031340id-20260916T090554Z.html,48429,3e85688d5321bc59ce77c36a3c48180410cd0fe59039e8c59267149da3843c26
research/primary/MD24-funding-page-chronology/wayback-funding_update-20260914201625id-20260916T073947Z.html,50832,553aa2e63504c2f4c663aab9743bb2445fd5777d4f64cb17c37b5b84e9c97894
research/primary/MD24-funding-page-chronology/wayback-funding_update-20260914201625id-20260916T090557Z.html,50832,553aa2e63504c2f4c663aab9743bb2445fd5777d4f64cb17c37b5b84e9c97894
research/primary/MD25-revenue-runway-reconciliation/aws-990-202523209349300367-20260916T095919Z.xml,56264,84979ec8023f9e286198370353fab8d8bf01d76befe637ff8c1bf2bd9d20c8d9
research/primary/MD25-revenue-runway-reconciliation/aws-990-202523209349300367-20260916T095919Z.xml.hdr,402,0cf92badeef20185060a953d224e82b472fd70602687b3b406b2adc7ca241a2e
research/primary/MD25-revenue-runway-reconciliation/aws-990-202523209349300367.xml-20260916T072011Z,56264,84979ec8023f9e286198370353fab8d8bf01d76befe637ff8c1bf2bd9d20c8d9
research/primary/MD25-revenue-runway-reconciliation/businessinsider-metr-barnes-20260916T095856Z.html,438337,f5fed0ce5feba890d5a591829013a794fd20e47d4bd1c8aefd1c49bc1281bcac
research/primary/MD25-revenue-runway-reconciliation/businessinsider-metr-barnes-20260916T095856Z.html.hdr,1842,5a3590a6dfb1facca80cc635f191e2a3d0cde9be27e55611651df33704d6029d
research/primary/MD25-revenue-runway-reconciliation/businessinsider-metr-barnes-jina-20260916T095857Z.md,11138,e4a6ae4a9fd85c617c6d401086c51a18133860811455dad2b139eed3a58c3814
research/primary/MD25-revenue-runway-reconciliation/businessinsider-metr-barnes-jina-20260916T095857Z.md.hdr,880,b11cc9b38344aa7782adbb8fc5c765e44361ddbf3501e95f807fe9d81ab187b4
research/primary/MD25-revenue-runway-reconciliation/businessinsider-metr-barnes-jina.md-20260916T072049Z,11142,7231685834d6fa7ad616e7d17df6ec680f61b4fb3b03243d35f29259399f3be0
research/primary/MD25-revenue-runway-reconciliation/businessinsider-metr-barnes.html-20260916T072010Z,438337,f5fed0ce5feba890d5a591829013a794fd20e47d4bd1c8aefd1c49bc1281bcac
research/primary/MD25-revenue-runway-reconciliation/eaforum-barnes-shortform-20260916T095855Z.html,158730,a35b23f123cae46256265def7fd4b35e6458f6632824520cc7ab701542b1d985
research/primary/MD25-revenue-runway-reconciliation/eaforum-barnes-shortform-20260916T095855Z.html.hdr,1292,b73a41eaa7c67d9548925efc3daf7353093ff304eca18730f5ace65b88229f0f
research/primary/MD25-revenue-runway-reconciliation/eaforum-barnes-shortform.html-20260916T072009Z,158687,d89ad32a7568b49db97fbd1fc0917d93285c474a3a6653199101188348a1a52f
research/primary/MD25-revenue-runway-reconciliation/eaforum-comment-documentId-htmlonly.json-20260916T100527Z,454,c28f3016b3412d717486bdb509044a4e0fe253151242a4d604352d5121e60b02
research/primary/MD25-revenue-runway-reconciliation/eaforum-comment-documentId-htmlonly.json-20260916T100527Z.hdr,2529,255a511b09fabdb98d5b4216cf37d07810c28914d2d17184b4ac0281d82dfa5c
research/primary/MD25-revenue-runway-reconciliation/eaforum-comment-documentId.json-20260916T100035Z,170,c677e8e51498552fb91167a5e9c54c2b0465ec8d3991f382880a8654015019cd
research/primary/MD25-revenue-runway-reconciliation/eaforum-comment-documentId.json-20260916T100035Z.hdr,2600,6dfdc6e20b655b3d1a2a04a1da0c6b03d57c1ba09d21370200f85b5a9718c052
research/primary/MD25-revenue-runway-reconciliation/eaforum-comment-terms.json-20260916T100529Z,37,7fe18ae72385170fe49d7b90e2e4b3265bbe86407cf1561e8e3876059f287e91
research/primary/MD25-revenue-runway-reconciliation/eaforum-comment-terms.json-20260916T100529Z.hdr,2526,307d1e46fe3a4aa21a291829f07dd7741ec1ea878cf5ddaf8026ceec11342d80
